Remote communication error.  Target disconnected.: Broken pipe.
Remote debugging using :1234

Program received signal SIGTRAP, Trace/breakpoint trap.
0x000000000000fff0 in ?? ()
Continuing.

Program received signal SIGINT, Interrupt.
_start (stivale2_struct=<optimized out>) at /home/adam/osdev-stivale-test/src/boot/kernel.cpp:93
93	    while(1);
00000000ecc00000: 00000000ecc00000 --P-----W
00000000ece00000: 00000000ece00000 --P-----W
00000000ed000000: 00000000ed000000 --P-----W
00000000ed200000: 00000000ed200000 --P-----W
00000000ed400000: 00000000ed400000 --P-----W
00000000ed600000: 00000000ed600000 --P-----W
00000000ed800000: 00000000ed800000 --P-----W
00000000eda00000: 00000000eda00000 --P-----W
00000000edc00000: 00000000edc00000 --P-----W
00000000ede00000: 00000000ede00000 --P-----W
00000000ee000000: 00000000ee000000 --P-----W
00000000ee200000: 00000000ee200000 --P-----W
00000000ee400000: 00000000ee400000 --P-----W
00000000ee600000: 00000000ee600000 --P-----W
00000000ee800000: 00000000ee800000 --P-----W
00000000eea00000: 00000000eea00000 --P-----W
00000000eec00000: 00000000eec00000 --P-----W
00000000eee00000: 00000000eee00000 --P-----W
00000000ef000000: 00000000ef000000 --P-----W
00000000ef200000: 00000000ef200000 --P-----W
00000000ef400000: 00000000ef400000 --P-----W
00000000ef600000: 00000000ef600000 --P-----W
00000000ef800000: 00000000ef800000 --P-----W
00000000efa00000: 00000000efa00000 --P-----W
00000000efc00000: 00000000efc00000 --P-----W
00000000efe00000: 00000000efe00000 --P-----W
00000000f0000000: 00000000f0000000 --P-----W
00000000f0200000: 00000000f0200000 --P-----W
00000000f0400000: 00000000f0400000 --P-----W
00000000f0600000: 00000000f0600000 --P-----W
00000000f0800000: 00000000f0800000 --P-----W
00000000f0a00000: 00000000f0a00000 --P-----W
00000000f0c00000: 00000000f0c00000 --P-----W
00000000f0e00000: 00000000f0e00000 --P-----W
00000000f1000000: 00000000f1000000 --P-----W
00000000f1200000: 00000000f1200000 --P-----W
00000000f1400000: 00000000f1400000 --P-----W
00000000f1600000: 00000000f1600000 --P-----W
00000000f1800000: 00000000f1800000 --P-----W
00000000f1a00000: 00000000f1a00000 --P-----W
00000000f1c00000: 00000000f1c00000 --P-----W
00000000f1e00000: 00000000f1e00000 --P-----W
00000000f2000000: 00000000f2000000 --P-----W
00000000f2200000: 00000000f2200000 --P-----W
00000000f2400000: 00000000f2400000 --P-----W
00000000f2600000: 00000000f2600000 --P-----W
00000000f2800000: 00000000f2800000 --P-----W
00000000f2a00000: 00000000f2a00000 --P-----W
00000000f2c00000: 00000000f2c00000 --P-----W
00000000f2e00000: 00000000f2e00000 --P-----W
00000000f3000000: 00000000f3000000 --P-----W
00000000f3200000: 00000000f3200000 --P-----W
00000000f3400000: 00000000f3400000 --P-----W
00000000f3600000: 00000000f3600000 --P-----W
00000000f3800000: 00000000f3800000 --P-----W
00000000f3a00000: 00000000f3a00000 --P-----W
00000000f3c00000: 00000000f3c00000 --P-----W
00000000f3e00000: 00000000f3e00000 --P-----W
00000000f4000000: 00000000f4000000 --P-----W
00000000f4200000: 00000000f4200000 --P-----W
00000000f4400000: 00000000f4400000 --P-----W
00000000f4600000: 00000000f4600000 --P-----W
00000000f4800000: 00000000f4800000 --P-----W
00000000f4a00000: 00000000f4a00000 --P-----W
00000000f4c00000: 00000000f4c00000 --P-----W
00000000f4e00000: 00000000f4e00000 --P-----W
00000000f5000000: 00000000f5000000 --P-----W
00000000f5200000: 00000000f5200000 --P-----W
00000000f5400000: 00000000f5400000 --P-----W
00000000f5600000: 00000000f5600000 --P-----W
00000000f5800000: 00000000f5800000 --P-----W
00000000f5a00000: 00000000f5a00000 --P-----W
00000000f5c00000: 00000000f5c00000 --P-----W
00000000f5e00000: 00000000f5e00000 --P-----W
00000000f6000000: 00000000f6000000 --P-----W
00000000f6200000: 00000000f6200000 --P-----W
00000000f6400000: 00000000f6400000 --P-----W
00000000f6600000: 00000000f6600000 --P-----W
00000000f6800000: 00000000f6800000 --P-----W
00000000f6a00000: 00000000f6a00000 --P-----W
00000000f6c00000: 00000000f6c00000 --P-----W
00000000f6e00000: 00000000f6e00000 --P-----W
00000000f7000000: 00000000f7000000 --P-----W
00000000f7200000: 00000000f7200000 --P-----W
00000000f7400000: 00000000f7400000 --P-----W
00000000f7600000: 00000000f7600000 --P-----W
00000000f7800000: 00000000f7800000 --P-----W
00000000f7a00000: 00000000f7a00000 --P-----W
00000000f7c00000: 00000000f7c00000 --P-----W
00000000f7e00000: 00000000f7e00000 --P-----W
00000000f8000000: 00000000f8000000 --P-----W
00000000f8200000: 00000000f8200000 --P-----W
00000000f8400000: 00000000f8400000 --P-----W
00000000f8600000: 00000000f8600000 --P-----W
00000000f8800000: 00000000f8800000 --P-----W
00000000f8a00000: 00000000f8a00000 --P-----W
00000000f8c00000: 00000000f8c00000 --P-----W
00000000f8e00000: 00000000f8e00000 --P-----W
00000000f9000000: 00000000f9000000 --P-----W
00000000f9200000: 00000000f9200000 --P-----W
00000000f9400000: 00000000f9400000 --P-----W
00000000f9600000: 00000000f9600000 --P-----W
00000000f9800000: 00000000f9800000 --P-----W
00000000f9a00000: 00000000f9a00000 --P-----W
00000000f9c00000: 00000000f9c00000 --P-----W
00000000f9e00000: 00000000f9e00000 --P-----W
00000000fa000000: 00000000fa000000 --P-----W
00000000fa200000: 00000000fa200000 --P-----W
00000000fa400000: 00000000fa400000 --P-----W
00000000fa600000: 00000000fa600000 --P-----W
00000000fa800000: 00000000fa800000 --P-----W
00000000faa00000: 00000000faa00000 --P-----W
00000000fac00000: 00000000fac00000 --P-----W
00000000fae00000: 00000000fae00000 --P-----W
00000000fb000000: 00000000fb000000 --P-----W
00000000fb200000: 00000000fb200000 --P-----W
00000000fb400000: 00000000fb400000 --P-----W
00000000fb600000: 00000000fb600000 --P-----W
00000000fb800000: 00000000fb800000 --P-----W
00000000fba00000: 00000000fba00000 --P-----W
00000000fbc00000: 00000000fbc00000 --P-----W
00000000fbe00000: 00000000fbe00000 --P-----W
00000000fc000000: 00000000fc000000 --P-----W
00000000fc200000: 00000000fc200000 --P-----W
00000000fc400000: 00000000fc400000 --P-----W
00000000fc600000: 00000000fc600000 --P-----W
00000000fc800000: 00000000fc800000 --P-----W
00000000fca00000: 00000000fca00000 --P-----W
00000000fcc00000: 00000000fcc00000 --P-----W
00000000fce00000: 00000000fce00000 --P-----W
00000000fd000000: 00000000fd000000 --P-----W
00000000fd200000: 00000000fd200000 --P-----W
00000000fd400000: 00000000fd400000 --P-----W
00000000fd600000: 00000000fd600000 --P-----W
00000000fd800000: 00000000fd800000 --P-----W
00000000fda00000: 00000000fda00000 --P-----W
00000000fdc00000: 00000000fdc00000 --P-----W
00000000fde00000: 00000000fde00000 --P-----W
00000000fe000000: 00000000fe000000 --P-----W
00000000fe200000: 00000000fe200000 --P-----W
00000000fe400000: 00000000fe400000 --P-----W
00000000fe600000: 00000000fe600000 --P-----W
00000000fe800000: 00000000fe800000 --P-----W
00000000fea00000: 00000000fea00000 --P-----W
00000000fec00000: 00000000fec00000 --P-----W
00000000fee00000: 00000000fee00000 --P-----W
00000000ff000000: 00000000ff000000 --P-----W
00000000ff200000: 00000000ff200000 --P-----W
00000000ff400000: 00000000ff400000 --P-----W
00000000ff600000: 00000000ff600000 --P-----W
00000000ff800000: 00000000ff800000 --P-----W
00000000ffa00000: 00000000ffa00000 --P-----W
00000000ffc00000: 00000000ffc00000 --P-----W
00000000ffe00000: 00000000ffe00000 --P-----W
ffff800000000000: 0000000000000000 --------W
ffff800000001000: 0000000000001000 --------W
ffff800000002000: 0000000000002000 --------W
ffff800000003000: 0000000000003000 --------W
ffff800000004000: 0000000000004000 --------W
ffff800000005000: 0000000000005000 --------W
ffff800000006000: 0000000000006000 --------W
ffff800000007000: 0000000000007000 --------W
ffff800000008000: 0000000000008000 --------W
ffff800000009000: 0000000000009000 --------W
ffff80000000a000: 000000000000a000 --------W
ffff80000000b000: 000000000000b000 --------W
ffff80000000c000: 000000000000c000 --------W
ffff80000000d000: 000000000000d000 --------W
ffff80000000e000: 000000000000e000 ----A---W
ffff80000000f000: 000000000000f000 --------W
ffff800000010000: 0000000000010000 --------W
ffff800000011000: 0000000000011000 --------W
ffff800000012000: 0000000000012000 --------W
ffff800000013000: 0000000000013000 --------W
ffff800000014000: 0000000000014000 --------W
ffff800000015000: 0000000000015000 --------W
ffff800000016000: 0000000000016000 --------W
ffff800000017000: 0000000000017000 --------W
ffff800000018000: 0000000000018000 --------W
ffff800000019000: 0000000000019000 --------W
ffff80000001a000: 000000000001a000 --------W
ffff80000001b000: 000000000001b000 --------W
ffff80000001c000: 000000000001c000 --------W
ffff80000001d000: 000000000001d000 --------W
ffff80000001e000: 000000000001e000 --------W
ffff80000001f000: 000000000001f000 --------W
ffff800000020000: 0000000000020000 --------W
ffff800000021000: 0000000000021000 --------W
ffff800000022000: 0000000000022000 --------W
ffff800000023000: 0000000000023000 --------W
ffff800000024000: 0000000000024000 --------W
ffff800000025000: 0000000000025000 --------W
ffff800000026000: 0000000000026000 --------W
ffff800000027000: 0000000000027000 --------W
ffff800000028000: 0000000000028000 --------W
ffff800000029000: 0000000000029000 --------W
ffff80000002a000: 000000000002a000 --------W
ffff80000002b000: 000000000002b000 --------W
ffff80000002c000: 000000000002c000 --------W
ffff80000002d000: 000000000002d000 --------W
ffff80000002e000: 000000000002e000 --------W
ffff80000002f000: 000000000002f000 --------W
ffff800000030000: 0000000000030000 --------W
ffff800000031000: 0000000000031000 --------W
ffff800000032000: 0000000000032000 --------W
ffff800000033000: 0000000000033000 --------W
ffff800000034000: 0000000000034000 --------W
ffff800000035000: 0000000000035000 --------W
ffff800000036000: 0000000000036000 --------W
ffff800000037000: 0000000000037000 --------W
ffff800000038000: 0000000000038000 --------W
ffff800000039000: 0000000000039000 --------W
ffff80000003a000: 000000000003a000 --------W
ffff80000003b000: 000000000003b000 --------W
ffff80000003c000: 000000000003c000 --------W
ffff80000003d000: 000000000003d000 --------W
ffff80000003e000: 000000000003e000 --------W
ffff80000003f000: 000000000003f000 --------W
ffff800000040000: 0000000000040000 --------W
ffff800000041000: 0000000000041000 --------W
ffff800000042000: 0000000000042000 --------W
ffff800000043000: 0000000000043000 --------W
ffff800000044000: 0000000000044000 --------W
ffff800000045000: 0000000000045000 --------W
ffff800000046000: 0000000000046000 --------W
ffff800000047000: 0000000000047000 --------W
ffff800000048000: 0000000000048000 --------W
ffff800000049000: 0000000000049000 --------W
ffff80000004a000: 000000000004a000 --------W
ffff80000004b000: 000000000004b000 --------W
ffff80000004c000: 000000000004c000 --------W
ffff80000004d000: 000000000004d000 --------W
ffff80000004e000: 000000000004e000 --------W
ffff80000004f000: 000000000004f000 --------W
ffff800000050000: 0000000000050000 --------W
ffff800000051000: 0000000000051000 --------W
ffff800000052000: 0000000000052000 --------W
ffff800000053000: 0000000000053000 --------W
ffff800000054000: 0000000000054000 --------W
ffff800000055000: 0000000000055000 --------W
ffff800000056000: 0000000000056000 --------W
ffff800000057000: 0000000000057000 --------W
ffff800000058000: 0000000000058000 --------W
ffff800000059000: 0000000000059000 --------W
ffff80000005a000: 000000000005a000 --------W
ffff80000005b000: 000000000005b000 --------W
ffff80000005c000: 000000000005c000 --------W
ffff80000005d000: 000000000005d000 --------W
ffff80000005e000: 000000000005e000 --------W
ffff80000005f000: 000000000005f000 --------W
ffff800000060000: 0000000000060000 --------W
ffff800000061000: 0000000000061000 --------W
ffff800000062000: 0000000000062000 --------W
ffff800000063000: 0000000000063000 --------W
ffff800000064000: 0000000000064000 --------W
ffff800000065000: 0000000000065000 --------W
ffff800000066000: 0000000000066000 --------W
ffff800000067000: 0000000000067000 --------W
ffff800000068000: 0000000000068000 --------W
ffff800000069000: 0000000000069000 --------W
ffff80000006a000: 000000000006a000 --------W
ffff80000006b000: 000000000006b000 --------W
ffff80000006c000: 000000000006c000 --------W
ffff80000006d000: 000000000006d000 --------W
ffff80000006e000: 000000000006e000 --------W
ffff80000006f000: 000000000006f000 --------W
ffff800000070000: 0000000000070000 --------W
ffff800000071000: 0000000000071000 --------W
ffff800000072000: 0000000000072000 --------W
ffff800000073000: 0000000000073000 --------W
ffff800000074000: 0000000000074000 --------W
ffff800000075000: 0000000000075000 --------W
ffff800000076000: 0000000000076000 --------W
ffff800000077000: 0000000000077000 --------W
ffff800000078000: 0000000000078000 --------W
ffff800000079000: 0000000000079000 --------W
ffff80000007a000: 000000000007a000 --------W
ffff80000007b000: 000000000007b000 --------W
ffff80000007c000: 000000000007c000 --------W
ffff80000007d000: 000000000007d000 --------W
ffff80000007e000: 000000000007e000 --------W
ffff80000007f000: 000000000007f000 --------W
ffff800000080000: 0000000000080000 --------W
ffff800000081000: 0000000000081000 --------W
ffff800000082000: 0000000000082000 --------W
ffff800000083000: 0000000000083000 --------W
ffff800000084000: 0000000000084000 --------W
ffff800000085000: 0000000000085000 --------W
ffff800000086000: 0000000000086000 --------W
ffff800000087000: 0000000000087000 --------W
ffff800000088000: 0000000000088000 --------W
ffff800000089000: 0000000000089000 --------W
ffff80000008a000: 000000000008a000 --------W
ffff80000008b000: 000000000008b000 --------W
ffff80000008c000: 000000000008c000 --------W
ffff80000008d000: 000000000008d000 --------W
ffff80000008e000: 000000000008e000 --------W
ffff80000008f000: 000000000008f000 --------W
ffff800000090000: 0000000000090000 --------W
ffff800000091000: 0000000000091000 --------W
ffff800000092000: 0000000000092000 --------W
ffff800000093000: 0000000000093000 --------W
ffff800000094000: 0000000000094000 --------W
ffff800000095000: 0000000000095000 --------W
ffff800000096000: 0000000000096000 --------W
ffff800000097000: 0000000000097000 --------W
ffff800000098000: 0000000000098000 --------W
ffff800000099000: 0000000000099000 --------W
ffff80000009a000: 000000000009a000 --------W
ffff80000009b000: 000000000009b000 --------W
ffff80000009c000: 000000000009c000 --------W
ffff80000009d000: 000000000009d000 --------W
ffff80000009e000: 000000000009e000 --------W
ffff80000009f000: 000000000009f000 --------W
ffff8000000a0000: 00000000000a0000 --------W
ffff8000000a1000: 00000000000a1000 --------W
ffff8000000a2000: 00000000000a2000 --------W
ffff8000000a3000: 00000000000a3000 --------W
ffff8000000a4000: 00000000000a4000 --------W
ffff8000000a5000: 00000000000a5000 --------W
ffff8000000a6000: 00000000000a6000 --------W
ffff8000000a7000: 00000000000a7000 --------W
ffff8000000a8000: 00000000000a8000 --------W
ffff8000000a9000: 00000000000a9000 --------W
ffff8000000aa000: 00000000000aa000 --------W
ffff8000000ab000: 00000000000ab000 --------W
ffff8000000ac000: 00000000000ac000 --------W
ffff8000000ad000: 00000000000ad000 --------W
ffff8000000ae000: 00000000000ae000 --------W
ffff8000000af000: 00000000000af000 --------W
ffff8000000b0000: 00000000000b0000 --------W
ffff8000000b1000: 00000000000b1000 --------W
ffff8000000b2000: 00000000000b2000 --------W
ffff8000000b3000: 00000000000b3000 --------W
ffff8000000b4000: 00000000000b4000 --------W
ffff8000000b5000: 00000000000b5000 --------W
ffff8000000b6000: 00000000000b6000 --------W
ffff8000000b7000: 00000000000b7000 --------W
ffff8000000b8000: 00000000000b8000 --------W
ffff8000000b9000: 00000000000b9000 --------W
ffff8000000ba000: 00000000000ba000 --------W
ffff8000000bb000: 00000000000bb000 --------W
ffff8000000bc000: 00000000000bc000 --------W
ffff8000000bd000: 00000000000bd000 --------W
ffff8000000be000: 00000000000be000 --------W
ffff8000000bf000: 00000000000bf000 --------W
ffff8000000c0000: 00000000000c0000 --------W
ffff8000000c1000: 00000000000c1000 --------W
ffff8000000c2000: 00000000000c2000 --------W
ffff8000000c3000: 00000000000c3000 --------W
ffff8000000c4000: 00000000000c4000 --------W
ffff8000000c5000: 00000000000c5000 --------W
ffff8000000c6000: 00000000000c6000 --------W
ffff8000000c7000: 00000000000c7000 --------W
ffff8000000c8000: 00000000000c8000 --------W
ffff8000000c9000: 00000000000c9000 --------W
ffff8000000ca000: 00000000000ca000 --------W
ffff8000000cb000: 00000000000cb000 --------W
ffff8000000cc000: 00000000000cc000 --------W
ffff8000000cd000: 00000000000cd000 --------W
ffff8000000ce000: 00000000000ce000 --------W
ffff8000000cf000: 00000000000cf000 --------W
ffff8000000d0000: 00000000000d0000 --------W
ffff8000000d1000: 00000000000d1000 --------W
ffff8000000d2000: 00000000000d2000 --------W
ffff8000000d3000: 00000000000d3000 --------W
ffff8000000d4000: 00000000000d4000 --------W
ffff8000000d5000: 00000000000d5000 --------W
ffff8000000d6000: 00000000000d6000 --------W
ffff8000000d7000: 00000000000d7000 --------W
ffff8000000d8000: 00000000000d8000 --------W
ffff8000000d9000: 00000000000d9000 --------W
ffff8000000da000: 00000000000da000 --------W
ffff8000000db000: 00000000000db000 --------W
ffff8000000dc000: 00000000000dc000 --------W
ffff8000000dd000: 00000000000dd000 --------W
ffff8000000de000: 00000000000de000 --------W
ffff8000000df000: 00000000000df000 --------W
ffff8000000e0000: 00000000000e0000 --------W
ffff8000000e1000: 00000000000e1000 --------W
ffff8000000e2000: 00000000000e2000 --------W
ffff8000000e3000: 00000000000e3000 --------W
ffff8000000e4000: 00000000000e4000 --------W
ffff8000000e5000: 00000000000e5000 --------W
ffff8000000e6000: 00000000000e6000 --------W
ffff8000000e7000: 00000000000e7000 --------W
ffff8000000e8000: 00000000000e8000 --------W
ffff8000000e9000: 00000000000e9000 --------W
ffff8000000ea000: 00000000000ea000 --------W
ffff8000000eb000: 00000000000eb000 --------W
ffff8000000ec000: 00000000000ec000 --------W
ffff8000000ed000: 00000000000ed000 --------W
ffff8000000ee000: 00000000000ee000 --------W
ffff8000000ef000: 00000000000ef000 --------W
ffff8000000f0000: 00000000000f0000 --------W
ffff8000000f1000: 00000000000f1000 --------W
ffff8000000f2000: 00000000000f2000 --------W
ffff8000000f3000: 00000000000f3000 --------W
ffff8000000f4000: 00000000000f4000 --------W
ffff8000000f5000: 00000000000f5000 --------W
ffff8000000f6000: 00000000000f6000 --------W
ffff8000000f7000: 00000000000f7000 --------W
ffff8000000f8000: 00000000000f8000 --------W
ffff8000000f9000: 00000000000f9000 --------W
ffff8000000fa000: 00000000000fa000 --------W
ffff8000000fb000: 00000000000fb000 --------W
ffff8000000fc000: 00000000000fc000 --------W
ffff8000000fd000: 00000000000fd000 --------W
ffff8000000fe000: 00000000000fe000 --------W
ffff8000000ff000: 00000000000ff000 --------W
ffff800000100000: 0000000000100000 --------W
ffff800000101000: 0000000000101000 --------W
ffff800000102000: 0000000000102000 --------W
ffff800000103000: 0000000000103000 --------W
ffff800000104000: 0000000000104000 --------W
ffff800000105000: 0000000000105000 --------W
ffff800000106000: 0000000000106000 --------W
ffff800000107000: 0000000000107000 --------W
ffff800000108000: 0000000000108000 --------W
ffff800000109000: 0000000000109000 --------W
ffff80000010a000: 000000000010a000 --------W
ffff80000010b000: 000000000010b000 --------W
ffff80000010c000: 000000000010c000 --------W
ffff80000010d000: 000000000010d000 --------W
ffff80000010e000: 000000000010e000 --------W
ffff80000010f000: 000000000010f000 --------W
ffff800000110000: 0000000000110000 --------W
ffff800000111000: 0000000000111000 --------W
ffff800000112000: 0000000000112000 --------W
ffff800000113000: 0000000000113000 --------W
ffff800000114000: 0000000000114000 --------W
ffff800000115000: 0000000000115000 --------W
ffff800000116000: 0000000000116000 --------W
ffff800000117000: 0000000000117000 --------W
ffff800000118000: 0000000000118000 --------W
ffff800000119000: 0000000000119000 --------W
ffff80000011a000: 000000000011a000 --------W
ffff80000011b000: 000000000011b000 --------W
ffff80000011c000: 000000000011c000 --------W
ffff80000011d000: 000000000011d000 --------W
ffff80000011e000: 000000000011e000 --------W
ffff80000011f000: 000000000011f000 --------W
ffff800000120000: 0000000000120000 --------W
ffff800000121000: 0000000000121000 --------W
ffff800000122000: 0000000000122000 --------W
ffff800000123000: 0000000000123000 --------W
ffff800000124000: 0000000000124000 --------W
ffff800000125000: 0000000000125000 --------W
ffff800000126000: 0000000000126000 --------W
ffff800000127000: 0000000000127000 --------W
ffff800000128000: 0000000000128000 --------W
ffff800000129000: 0000000000129000 --------W
ffff80000012a000: 000000000012a000 --------W
ffff80000012b000: 000000000012b000 --------W
ffff80000012c000: 000000000012c000 --------W
ffff80000012d000: 000000000012d000 --------W
ffff80000012e000: 000000000012e000 --------W
ffff80000012f000: 000000000012f000 --------W
ffff800000130000: 0000000000130000 --------W
ffff800000131000: 0000000000131000 --------W
ffff800000132000: 0000000000132000 --------W
ffff800000133000: 0000000000133000 --------W
ffff800000134000: 0000000000134000 --------W
ffff800000135000: 0000000000135000 --------W
ffff800000136000: 0000000000136000 --------W
ffff800000137000: 0000000000137000 --------W
ffff800000138000: 0000000000138000 --------W
ffff800000139000: 0000000000139000 --------W
ffff80000013a000: 000000000013a000 --------W
ffff80000013b000: 000000000013b000 --------W
ffff80000013c000: 000000000013c000 --------W
ffff80000013d000: 000000000013d000 --------W
ffff80000013e000: 000000000013e000 --------W
ffff80000013f000: 000000000013f000 --------W
ffff800000140000: 0000000000140000 --------W
ffff800000141000: 0000000000141000 --------W
ffff800000142000: 0000000000142000 --------W
ffff800000143000: 0000000000143000 --------W
ffff800000144000: 0000000000144000 --------W
ffff800000145000: 0000000000145000 --------W
ffff800000146000: 0000000000146000 --------W
ffff800000147000: 0000000000147000 --------W
ffff800000148000: 0000000000148000 --------W
ffff800000149000: 0000000000149000 --------W
ffff80000014a000: 000000000014a000 --------W
ffff80000014b000: 000000000014b000 --------W
ffff80000014c000: 000000000014c000 --------W
ffff80000014d000: 000000000014d000 --------W
ffff80000014e000: 000000000014e000 --------W
ffff80000014f000: 000000000014f000 --------W
ffff800000150000: 0000000000150000 --------W
ffff800000151000: 0000000000151000 --------W
ffff800000152000: 0000000000152000 --------W
ffff800000153000: 0000000000153000 --------W
ffff800000154000: 0000000000154000 --------W
ffff800000155000: 0000000000155000 --------W
ffff800000156000: 0000000000156000 --------W
ffff800000157000: 0000000000157000 --------W
ffff800000158000: 0000000000158000 --------W
ffff800000159000: 0000000000159000 --------W
ffff80000015a000: 000000000015a000 --------W
ffff80000015b000: 000000000015b000 --------W
ffff80000015c000: 000000000015c000 --------W
ffff80000015d000: 000000000015d000 --------W
ffff80000015e000: 000000000015e000 --------W
ffff80000015f000: 000000000015f000 --------W
ffff800000160000: 0000000000160000 --------W
ffff800000161000: 0000000000161000 --------W
ffff800000162000: 0000000000162000 --------W
ffff800000163000: 0000000000163000 --------W
ffff800000164000: 0000000000164000 --------W
ffff800000165000: 0000000000165000 --------W
ffff800000166000: 0000000000166000 --------W
ffff800000167000: 0000000000167000 --------W
ffff800000168000: 0000000000168000 --------W
ffff800000169000: 0000000000169000 --------W
ffff80000016a000: 000000000016a000 --------W
ffff80000016b000: 000000000016b000 --------W
ffff80000016c000: 000000000016c000 --------W
ffff80000016d000: 000000000016d000 --------W
ffff80000016e000: 000000000016e000 --------W
ffff80000016f000: 000000000016f000 --------W
ffff800000170000: 0000000000170000 --------W
ffff800000171000: 0000000000171000 --------W
ffff800000172000: 0000000000172000 --------W
ffff800000173000: 0000000000173000 --------W
ffff800000174000: 0000000000174000 --------W
ffff800000175000: 0000000000175000 --------W
ffff800000176000: 0000000000176000 --------W
ffff800000177000: 0000000000177000 --------W
ffff800000178000: 0000000000178000 --------W
ffff800000179000: 0000000000179000 --------W
ffff80000017a000: 000000000017a000 --------W
ffff80000017b000: 000000000017b000 --------W
ffff80000017c000: 000000000017c000 --------W
ffff80000017d000: 000000000017d000 --------W
ffff80000017e000: 000000000017e000 --------W
ffff80000017f000: 000000000017f000 --------W
ffff800000180000: 0000000000180000 --------W
ffff800000181000: 0000000000181000 --------W
ffff800000182000: 0000000000182000 --------W
ffff800000183000: 0000000000183000 --------W
ffff800000184000: 0000000000184000 --------W
ffff800000185000: 0000000000185000 --------W
ffff800000186000: 0000000000186000 --------W
ffff800000187000: 0000000000187000 --------W
ffff800000188000: 0000000000188000 --------W
ffff800000189000: 0000000000189000 --------W
ffff80000018a000: 000000000018a000 --------W
ffff80000018b000: 000000000018b000 --------W
ffff80000018c000: 000000000018c000 --------W
ffff80000018d000: 000000000018d000 --------W
ffff80000018e000: 000000000018e000 --------W
ffff80000018f000: 000000000018f000 --------W
ffff800000190000: 0000000000190000 --------W
ffff800000191000: 0000000000191000 --------W
ffff800000192000: 0000000000192000 --------W
ffff800000193000: 0000000000193000 --------W
ffff800000194000: 0000000000194000 --------W
ffff800000195000: 0000000000195000 --------W
ffff800000196000: 0000000000196000 --------W
ffff800000197000: 0000000000197000 --------W
ffff800000198000: 0000000000198000 --------W
ffff800000199000: 0000000000199000 --------W
ffff80000019a000: 000000000019a000 --------W
ffff80000019b000: 000000000019b000 --------W
ffff80000019c000: 000000000019c000 --------W
ffff80000019d000: 000000000019d000 --------W
ffff80000019e000: 000000000019e000 --------W
ffff80000019f000: 000000000019f000 --------W
ffff8000001a0000: 00000000001a0000 --------W
ffff8000001a1000: 00000000001a1000 --------W
ffff8000001a2000: 00000000001a2000 --------W
ffff8000001a3000: 00000000001a3000 --------W
ffff8000001a4000: 00000000001a4000 --------W
ffff8000001a5000: 00000000001a5000 --------W
ffff8000001a6000: 00000000001a6000 --------W
ffff8000001a7000: 00000000001a7000 --------W
ffff8000001a8000: 00000000001a8000 --------W
ffff8000001a9000: 00000000001a9000 --------W
ffff8000001aa000: 00000000001aa000 --------W
ffff8000001ab000: 00000000001ab000 --------W
ffff8000001ac000: 00000000001ac000 --------W
ffff8000001ad000: 00000000001ad000 --------W
ffff8000001ae000: 00000000001ae000 --------W
ffff8000001af000: 00000000001af000 --------W
ffff8000001b0000: 00000000001b0000 --------W
ffff8000001b1000: 00000000001b1000 --------W
ffff8000001b2000: 00000000001b2000 --------W
ffff8000001b3000: 00000000001b3000 --------W
ffff8000001b4000: 00000000001b4000 --------W
ffff8000001b5000: 00000000001b5000 --------W
ffff8000001b6000: 00000000001b6000 --------W
ffff8000001b7000: 00000000001b7000 --------W
ffff8000001b8000: 00000000001b8000 --------W
ffff8000001b9000: 00000000001b9000 --------W
ffff8000001ba000: 00000000001ba000 --------W
ffff8000001bb000: 00000000001bb000 --------W
ffff8000001bc000: 00000000001bc000 --------W
ffff8000001bd000: 00000000001bd000 --------W
ffff8000001be000: 00000000001be000 --------W
ffff8000001bf000: 00000000001bf000 --------W
ffff8000001c0000: 00000000001c0000 --------W
ffff8000001c1000: 00000000001c1000 --------W
ffff8000001c2000: 00000000001c2000 --------W
ffff8000001c3000: 00000000001c3000 --------W
ffff8000001c4000: 00000000001c4000 --------W
ffff8000001c5000: 00000000001c5000 --------W
ffff8000001c6000: 00000000001c6000 --------W
ffff8000001c7000: 00000000001c7000 --------W
ffff8000001c8000: 00000000001c8000 --------W
ffff8000001c9000: 00000000001c9000 --------W
ffff8000001ca000: 00000000001ca000 --------W
ffff8000001cb000: 00000000001cb000 --------W
ffff8000001cc000: 00000000001cc000 --------W
ffff8000001cd000: 00000000001cd000 --------W
ffff8000001ce000: 00000000001ce000 --------W
ffff8000001cf000: 00000000001cf000 --------W
ffff8000001d0000: 00000000001d0000 --------W
ffff8000001d1000: 00000000001d1000 --------W
ffff8000001d2000: 00000000001d2000 --------W
ffff8000001d3000: 00000000001d3000 --------W
ffff8000001d4000: 00000000001d4000 --------W
ffff8000001d5000: 00000000001d5000 --------W
ffff8000001d6000: 00000000001d6000 --------W
ffff8000001d7000: 00000000001d7000 --------W
ffff8000001d8000: 00000000001d8000 --------W
ffff8000001d9000: 00000000001d9000 --------W
ffff8000001da000: 00000000001da000 --------W
ffff8000001db000: 00000000001db000 --------W
ffff8000001dc000: 00000000001dc000 --------W
ffff8000001dd000: 00000000001dd000 --------W
ffff8000001de000: 00000000001de000 --------W
ffff8000001df000: 00000000001df000 --------W
ffff8000001e0000: 00000000001e0000 --------W
